Grammar:

Rule 0     S' -> program
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    id_dim                         shift and go to state 100
    expresion                      shift and go to state 138
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97

state 110

    (110) _while -> WHILE ( expresion . ) DO bloque
    )               shift and go to state 139


state 111

    (94) call_fun -> ID ( call_fun1 . )
    )               shift and go to state 140


state 112

    (95) call_fun1 -> expresion .
    (96) call_fun1 -> expresion . , call_fun1
    )               reduce using rule 95 (call_fun1 -> expresion .)
    ,               shift and go to state 141


state 113

    (89) id_dim -> ID [ expresion . , expresion ]
    (90) id_dim -> ID [ expresion . ]
    ,               shift and go to state 142
    ]               shift and go to state 143


state 114

    (25) func_def -> tipo_fun MODULE ID seen_funcId ( params ) . ; func_body seen_func_end
    ;               shift and go to state 144


state 115

    (32) params -> tipo var .
    (33) params -> tipo var . , params
    )               reduce using rule 32 (params -> tipo var .)
    ,               shift and go to state 145


state 116

    (15) var -> ID seen_var_name [ CTE_INT ] [ . CTE_INT ]
    CTE_INT         shift and go to state 146


state 117

    (82) factor -> ( seen_left_paren . expresion ) seen_right_paren
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 147
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 118

    (103) condicion -> IF ( expresion ) . seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if
    (104) condicion -> IF ( expresion ) . seen_gotof THEN bloque seen_end_if
    (105) seen_gotof -> .
    THEN            reduce using rule 105 (seen_gotof -> .)

    seen_gotof                     shift and go to state 148

state 119

    (54) expresion -> logic_exp | . expresion
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    logic_exp                      shift and go to state 89
    expresion                      shift and go to state 149
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 120

    (56) logic_exp -> relation_exp ! . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    relation_exp                   shift and go to state 90
    logic_exp                      shift and go to state 150
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 121

    (57) logic_exp -> relation_exp & . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    relation_exp                   shift and go to state 90
    logic_exp                      shift and go to state 151
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 122

    (59) relation_exp -> exp EQUALS . seen_oper_equals exp seen_exp
    (66) seen_oper_equals -> .
    -               reduce using rule 66 (seen_oper_equals -> .)
    +               reduce using rule 66 (seen_oper_equals -> .)
    (               reduce using rule 66 (seen_oper_equals -> .)
    CTE_FLOAT       reduce using rule 66 (seen_oper_equals -> .)
    CTE_INT         reduce using rule 66 (seen_oper_equals -> .)
    ID              reduce using rule 66 (seen_oper_equals -> .)

    seen_oper_equals               shift and go to state 152

state 123

    (62) relation_exp -> exp seen_exp .
    !               reduce using rule 62 (relation_exp -> exp seen_exp .)
    &               reduce using rule 62 (relation_exp -> exp seen_exp .)
    |               reduce using rule 62 (relation_exp -> exp seen_exp .)
    )               reduce using rule 62 (relation_exp -> exp seen_exp .)
    ,               reduce using rule 62 (relation_exp -> exp seen_exp .)
    ]               reduce using rule 62 (relation_exp -> exp seen_exp .)
    ;               reduce using rule 62 (relation_exp -> exp seen_exp .)
    TO              reduce using rule 62 (relation_exp -> exp seen_exp .)
    DO              reduce using rule 62 (relation_exp -> exp seen_exp .)


state 124

    (60) relation_exp -> exp > . seen_oper_mayor exp seen_exp
    (65) seen_oper_mayor -> .
    -               reduce using rule 65 (seen_oper_mayor -> .)
    +               reduce using rule 65 (seen_oper_mayor -> .)
    (               reduce using rule 65 (seen_oper_mayor -> .)
    CTE_FLOAT       reduce using rule 65 (seen_oper_mayor -> .)
    CTE_INT         reduce using rule 65 (seen_oper_mayor -> .)
    ID              reduce using rule 65 (seen_oper_mayor -> .)

    seen_oper_mayor                shift and go to state 153

state 125

    (61) relation_exp -> exp < . seen_oper_menor exp seen_exp
    (64) seen_oper_menor -> .
    -               reduce using rule 64 (seen_oper_menor -> .)
    +               reduce using rule 64 (seen_oper_menor -> .)
    (               reduce using rule 64 (seen_oper_menor -> .)
    CTE_FLOAT       reduce using rule 64 (seen_oper_menor -> .)
    CTE_INT         reduce using rule 64 (seen_oper_menor -> .)
    ID              reduce using rule 64 (seen_oper_menor -> .)

    seen_oper_menor                shift and go to state 154

state 126

    (67) exp -> termino seen_termino .
    (68) exp -> termino seen_termino . - seen_oper_resta exp
    (69) exp -> termino seen_termino . + seen_oper_suma exp
    EQUALS          reduce using rule 67 (exp -> termino seen_termino .)
    >               reduce using rule 67 (exp -> termino seen_termino .)
    <               reduce using rule 67 (exp -> termino seen_termino .)
    !               reduce using rule 67 (exp -> termino seen_termino .)
    &               reduce using rule 67 (exp -> termino seen_termino .)
    |               reduce using rule 67 (exp -> termino seen_termino .)
    )               reduce using rule 67 (exp -> termino seen_termino .)
    ,               reduce using rule 67 (exp -> termino seen_termino .)
    ]               reduce using rule 67 (exp -> termino seen_termino .)
    ;               reduce using rule 67 (exp -> termino seen_termino .)
    TO              reduce using rule 67 (exp -> termino seen_termino .)
    DO              reduce using rule 67 (exp -> termino seen_termino .)
    -               shift and go to state 155
    +               shift and go to state 156


state 127

    (79) factor -> - var_cte .
    /               reduce using rule 79 (factor -> - var_cte .)
    *               reduce using rule 79 (factor -> - var_cte .)
    -               reduce using rule 79 (factor -> - var_cte .)
    +               reduce using rule 79 (factor -> - var_cte .)
    EQUALS          reduce using rule 79 (factor -> - var_cte .)
    >               reduce using rule 79 (factor -> - var_cte .)
    <               reduce using rule 79 (factor -> - var_cte .)
    !               reduce using rule 79 (factor -> - var_cte .)
    &               reduce using rule 79 (factor -> - var_cte .)
    |               reduce using rule 79 (factor -> - var_cte .)
    )               reduce using rule 79 (factor -> - var_cte .)
    ,               reduce using rule 79 (factor -> - var_cte .)
    ]               reduce using rule 79 (factor -> - var_cte .)
    ;               reduce using rule 79 (factor -> - var_cte .)
    TO              reduce using rule 79 (factor -> - var_cte .)
    DO              reduce using rule 79 (factor -> - var_cte .)


state 128

    (80) factor -> + var_cte .
    /               reduce using rule 80 (factor -> + var_cte .)
    *               reduce using rule 80 (factor -> + var_cte .)
    -               reduce using rule 80 (factor -> + var_cte .)
    +               reduce using rule 80 (factor -> + var_cte .)
    EQUALS          reduce using rule 80 (factor -> + var_cte .)
    >               reduce using rule 80 (factor -> + var_cte .)
    <               reduce using rule 80 (factor -> + var_cte .)
    !               reduce using rule 80 (factor -> + var_cte .)
    &               reduce using rule 80 (factor -> + var_cte .)
    |               reduce using rule 80 (factor -> + var_cte .)
    )               reduce using rule 80 (factor -> + var_cte .)
    ,               reduce using rule 80 (factor -> + var_cte .)
    ]               reduce using rule 80 (factor -> + var_cte .)
    ;               reduce using rule 80 (factor -> + var_cte .)
    TO              reduce using rule 80 (factor -> + var_cte .)
    DO              reduce using rule 80 (factor -> + var_cte .)


state 129

    (73) termino -> factor seen_factor . / seen_oper_div termino
    (74) termino -> factor seen_factor . * seen_oper_mult termino
    (75) termino -> factor seen_factor .
    /               shift and go to state 157
    *               shift and go to state 158
    -               reduce using rule 75 (termino -> factor seen_factor .)
    +               reduce using rule 75 (termino -> factor seen_factor .)
    EQUALS          reduce using rule 75 (termino -> factor seen_factor .)
    >               reduce using rule 75 (termino -> factor seen_factor .)
    <               reduce using rule 75 (termino -> factor seen_factor .)
    !               reduce using rule 75 (termino -> factor seen_factor .)
    &               reduce using rule 75 (termino -> factor seen_factor .)
    |               reduce using rule 75 (termino -> factor seen_factor .)
    )               reduce using rule 75 (termino -> factor seen_factor .)
    ,               reduce using rule 75 (termino -> factor seen_factor .)
    ]               reduce using rule 75 (termino -> factor seen_factor .)
    ;               reduce using rule 75 (termino -> factor seen_factor .)
    TO              reduce using rule 75 (termino -> factor seen_factor .)
    DO              reduce using rule 75 (termino -> factor seen_factor .)


state 130

    (86) var_cte -> CTE_FLOAT seen_float_cte .
    /               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    *               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    -               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    +               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    EQUALS          reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    >               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    <               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    !               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    &               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    |               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    )               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    ,               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    ]               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    ;               reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    TO              reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)
    DO              reduce using rule 86 (var_cte -> CTE_FLOAT seen_float_cte .)


state 131

    (87) var_cte -> CTE_INT seen_int_cte .
    /               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    *               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    -               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    +               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    EQUALS          reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    >               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    <               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    !               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    &               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    |               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    )               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    ,               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    ]               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    ;               reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    TO              reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)
    DO              reduce using rule 87 (var_cte -> CTE_INT seen_int_cte .)


state 132

    (48) escritura -> WRITE ( escritura1 ) . ;
    ;               shift and go to state 159


state 133

    (49) escritura1 -> out seen_write .
    (50) escritura1 -> out seen_write . , escritura1
    )               reduce using rule 49 (escritura1 -> out seen_write .)
    ,               shift and go to state 160


state 134

    (99) lectura -> READ ( lectura1 ) . ;
    ;               shift and go to state 161


state 135

    (100) lectura1 -> id_dim seen_read .
    (101) lectura1 -> id_dim seen_read . , lectura1
    )               reduce using rule 100 (lectura1 -> id_dim seen_read .)
    ,               shift and go to state 162


state 136

    (98) _return -> RETURN ( expresion ) . ;
    ;               shift and go to state 163


state 137

    (45) asignacion -> id_dim seen_id_asignacion = expresion . seen_asignacion ;
    (47) seen_asignacion -> .
    ;               reduce using rule 47 (seen_asignacion -> .)

    seen_asignacion                shift and go to state 164

state 138

    (111) _for -> FOR id_dim = expresion . TO expresion DO bloque
    TO              shift and go to state 165


state 139

    (110) _while -> WHILE ( expresion ) . DO bloque
    DO              shift and go to state 166


state 140

    (94) call_fun -> ID ( call_fun1 ) .
    ;               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    /               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    *               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    -               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    +               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    EQUALS          reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    >               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    <               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    !               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    &               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    |               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    )               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    ,               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    ]               reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    TO              reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)
    DO              reduce using rule 94 (call_fun -> ID ( call_fun1 ) .)


state 141

    (96) call_fun1 -> expresion , . call_fun1
    (95) call_fun1 -> . expresion
    (96) call_fun1 -> . expresion , call_fun1
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 112
    call_fun1                      shift and go to state 167
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 142

    (89) id_dim -> ID [ expresion , . expresion ]
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 168
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 143

    (90) id_dim -> ID [ expresion ] .
    =               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    /               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    *               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    -               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    +               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    EQUALS          reduce using rule 90 (id_dim -> ID [ expresion ] .)
    >               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    <               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    !               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    &               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    |               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    )               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    ,               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    ]               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    ;               reduce using rule 90 (id_dim -> ID [ expresion ] .)
    TO              reduce using rule 90 (id_dim -> ID [ expresion ] .)
    DO              reduce using rule 90 (id_dim -> ID [ expresion ] .)


state 144

    (25) func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; . func_body seen_func_end
    (28) func_body -> . bloque
    (29) func_body -> . vars bloque
    (34) bloque -> . { empty }
    (35) bloque -> . { bloque1 }
    (9) vars -> . VAR vars1
    {               shift and go to state 43
    VAR             shift and go to state 13

    func_body                      shift and go to state 169
    bloque                         shift and go to state 170
    vars                           shift and go to state 171

state 145

    (33) params -> tipo var , . params
    (32) params -> . tipo var
    (33) params -> . tipo var , params
    (19) tipo -> . CHAR
    (20) tipo -> . FLOAT
    (21) tipo -> . INT
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    INT             shift and go to state 25

    tipo                           shift and go to state 85
    params                         shift and go to state 172

state 146

    (15) var -> ID seen_var_name [ CTE_INT ] [ CTE_INT . ]
    ]               shift and go to state 173


state 147

    (82) factor -> ( seen_left_paren expresion . ) seen_right_paren
    )               shift and go to state 174


state 148

    (103) condicion -> IF ( expresion ) seen_gotof . THEN bloque ELSE seen_goto bloque seen_end_if
    (104) condicion -> IF ( expresion ) seen_gotof . THEN bloque seen_end_if
    THEN            shift and go to state 175


state 149

    (54) expresion -> logic_exp | expresion .
    )               reduce using rule 54 (expresion -> logic_exp | expresion .)
    ,               reduce using rule 54 (expresion -> logic_exp | expresion .)
    ]               reduce using rule 54 (expresion -> logic_exp | expresion .)
    ;               reduce using rule 54 (expresion -> logic_exp | expresion .)
    TO              reduce using rule 54 (expresion -> logic_exp | expresion .)
    DO              reduce using rule 54 (expresion -> logic_exp | expresion .)


state 150

    (56) logic_exp -> relation_exp ! logic_exp .
    |               reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)
    )               reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)
    ,               reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)
    ]               reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)
    ;               reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)
    TO              reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)
    DO              reduce using rule 56 (logic_exp -> relation_exp ! logic_exp .)


state 151

    (57) logic_exp -> relation_exp & logic_exp .
    |               reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)
    )               reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)
    ,               reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)
    ]               reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)
    ;               reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)
    TO              reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)
    DO              reduce using rule 57 (logic_exp -> relation_exp & logic_exp .)


state 152

    (59) relation_exp -> exp EQUALS seen_oper_equals . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
